MSME_ID,Sector,Years_of_Operation,Ownership_Type,Category,Location_Type,Annual_Revenue,Revenue_Growth_Rate,Profit_Margin,Debt_Outstanding,Loan_to_Revenue_Ratio,Number_of_Employees,Capacity_Utilization,Export Percentage,Technology_Level,GST_Compliance_Score,Inspection_Score,Documentation_Readiness_Score,Growth_Category,Growth_Score,Predicted_Growth_Category
MSME_0001,Textiles,15,Private Limited,Micro,Urban,8222922.701900608,0.0045980821176709,0.0333592307986858,3671292.067365055,0.4464704583099741,37,47.85767498570674,39.05330837693117,5,98.79639408647978,91.62213204002109,60.61695553391381,High,87.0,High
MSME_0002,Textiles,21,Sole Proprietorship,Small,Rural,849782.1083760116,-0.0419281512355044,0.1406981718594295,220896.0906781894,0.2599443886861022,34,65.08384913193697,47.110557683580815,3,75.29847965068652,99.1615442903394,73.338144662399,Low,9.25,Low
MSME_0003,Retail,19,Private Limited,Micro,Urban,3720053.852771336,0.2821099380386666,0.2420953676071486,1574918.0530494428,0.4233589392465845,10,40.87814387211178,0.0,2,87.36932106048627,72.00762468698007,56.10191174223894,High,89.5,High
MSME_0004,Retail,8,Private Limited,Medium,Rural,19857500.074875414,0.0137826307258218,0.19373312437306,5362763.131304989,0.2700623497964979,73,70.06906536388038,0.0,5,98.78338511058234,88.75664116805572,96.97494707820944,High,54.75,Moderate
MSME_0005,Textiles,14,Private Limited,Medium,Rural,10201151.689747687,-0.0341704488813116,0.0948259760755508,2606097.565167733,0.2554709158757928,101,69.68306728139939,35.20506993983089,1,71.23738038749524,77.13480415791243,57.04621124873813,Low,12.25,Low
MSME_0006,Retail,1,Sole Proprietorship,Medium,Urban,38726116.08018454,0.0195504885369603,0.0212700869384285,16504473.182920458,0.4261845713819336,100,79.12380740117575,0.0,3,78.56351733429729,53.70223258670452,67.92328642721363,Low,26.25,Low
MSME_0007,Manufacturing,7,Sole Proprietorship,Small,Urban,3646138.33915817,0.0588438126004817,0.0947921640661518,1428711.8576458525,0.3918424713352256,123,55.10969861445353,33.67460555086207,3,64.78376983753206,85.66223936114974,88.03925243084487,Low,9.75,Low
MSME_0008,IT Services,23,Private Limited,Small,Semi-Urban,2501462.682152352,0.1987320113900255,0.0455048887867212,689739.8139450675,0.275734600746308,82,89.26699776204356,0.0,1,72.57423924305307,75.42853455823514,95.37832369630463,Moderate,48.75,Moderate
MSME_0009,Retail,15,Private Limited,Micro,Urban,4310505.536525253,0.0514130085198187,0.057080896068421,2034037.304739402,0.4718790609370292,46,56.25985272107427,0.0,5,94.85842360750873,90.18360384495573,59.32850294430179,High,88.25,High
MSME_0010,Food Processing,23,Sole Proprietorship,Medium,Rural,5947570.26412,0.0297773068896795,0.1182347913840389,2540837.145376681,0.4272059063689973,22,40.382367179215485,0.0,3,76.69644012595116,61.105390523536514,55.99326836668414,Low,9.25,Low
MSME_0011,Textiles,24,Private Limited,Medium,Rural,11328828.868866976,0.1453357007060693,0.1128823193433494,1426944.1518522496,0.1259568988435926,71,53.57818345612306,41.7782563703873,3,72.03513239267079,64.24202471887338,51.84434736772664,Moderate,51.25,Moderate
MSME_0012,Manufacturing,2,Partnership,Small,Semi-Urban,14292999.979712266,0.2678930600883288,0.0750992348534036,2257692.959515332,0.1579579488364892,87,44.44693294829934,22.179267363684268,1,76.41081743059297,68.38915663596266,81.61529152967897,High,85.25,High
MSME_0013,Food Processing,16,Sole Proprietorship,Micro,Semi-Urban,9732666.264792783,-0.0357287004558326,0.1559053769332956,3611069.749170572,0.3710257447369129,20,79.11322428409099,0.0,3,73.94663949166917,54.80882755457104,97.0261632244802,Low,8.0,Low
MSME_0014,IT Services,8,Sole Proprietorship,Medium,Urban,6116939.301409159,0.2736427663974969,0.2217880512776256,1242819.2421570302,0.2031766510860622,109,94.01925888311897,0.0,4,81.18602313424026,62.092614545022585,54.65513839029496,High,91.0,High
MSME_0015,Textiles,5,Sole Proprietorship,Medium,Semi-Urban,17281974.656910684,0.0722233511144313,0.186969806140155,7929732.176473065,0.4588441039810308,73,82.89315502216931,38.52189876925726,3,86.78174971104738,89.26703255569717,83.44941273571143,Moderate,30.5,Low
MSME_0016,Food Processing,16,Partnership,Micro,Semi-Urban,48696359.919388205,0.0493723411581129,0.0902336878792105,14328684.842514817,0.2942455014344907,36,75.85786927264303,0.0,1,67.03701010709382,50.90376818077604,74.69468575917173,Low,11.5,Low
MSME_0017,Textiles,24,Private Limited,Medium,Urban,15749009.196693266,0.1398890806942147,0.1370272376729148,5583544.222055555,0.3545330472743582,41,53.4194303858496,58.380633285146736,5,79.4696861183782,95.3049393859277,71.71971827552143,High,88.25,High
MSME_0018,Retail,1,Private Limited,Micro,Urban,11894170.777956989,0.1247176829596633,0.1515609658181121,4845942.157093153,0.4074216057225236,18,94.70027809385375,0.0,5,53.978017089837934,94.17470111331296,87.3859386948707,High,82.25,High
MSME_0019,Retail,24,Sole Proprietorship,Micro,Rural,48349413.542661645,0.2872669919812385,0.2161921747574928,10529513.854206542,0.2177795568278342,22,50.50010671326904,0.0,1,72.6768802062511,58.474637334304624,77.84006312291751,High,84.75,High
MSME_0020,IT Services,3,Partnership,Small,Semi-Urban,49507665.58016104,-0.0009705946672165,0.1392158200436594,22325443.61163522,0.4509492287711821,36,86.67683872085709,0.0,1,75.12420419935546,67.97455756098776,64.67959221322467,Low,11.0,Low
MSME_0021,IT Services,3,Partnership,Micro,Urban,4538911.929811898,-0.0481852980291046,0.1644157154381862,806608.1390802021,0.1777095814048169,9,78.60817824917368,0.0,4,84.33085744753299,51.38083859368523,78.94324477537793,Low,14.25,Low
MSME_0022,Food Processing,25,Partnership,Medium,Rural,14683791.98035008,0.1567916411991537,0.0270150574859813,1687744.4118095343,0.1149392754996857,89,56.67960330702726,0.0,3,65.0824205060754,76.11216300274022,88.49967765493054,Moderate,50.5,Moderate
MSME_0023,Textiles,12,Sole Proprietorship,Medium,Rural,3058245.197846081,0.1359741210488517,0.1443460779703245,1085591.2938727643,0.3549719605992826,71,47.30099822336334,58.172212026849536,2,72.91825891764984,89.75930973843518,63.54161256310371,Moderate,51.0,Moderate
MSME_0024,Textiles,23,Partnership,Micro,Rural,48151096.52655729,0.242593042179272,0.1800740674015505,12691722.733180262,0.263581177765708,2,64.32937263521075,14.387241549444196,1,86.40789506870925,63.99669484729714,97.7432640331597,High,90.0,High
MSME_0025,Retail,22,Sole Proprietorship,Medium,Semi-Urban,12762683.980307294,0.0745904375279415,0.1943046054068049,1349748.2167330177,0.1057573954519023,88,45.17863435477081,0.0,4,67.01321079557354,50.85805509158751,88.16822115019555,Moderate,51.25,Moderate
MSME_0026,Retail,7,Sole Proprietorship,Small,Rural,32663797.290816788,-0.0331793765310381,0.2383035182660187,14851319.10206022,0.4546721549192191,115,87.10694126535773,0.0,5,87.35855077592564,80.79255821949569,97.19458022803786,Moderate,52.25,Moderate
MSME_0027,IT Services,17,Private Limited,Small,Semi-Urban,32342766.812896483,0.1103885116720308,0.145491861542665,15414107.390412582,0.4765859235106101,86,85.12347640741974,0.0,2,68.26737439506982,63.69805636605669,60.72945598541871,Low,17.5,Low
MSME_0028,IT Services,19,Partnership,Medium,Semi-Urban,4023838.098781335,0.0616414706028164,0.2143213215229745,439840.81053661625,0.1093087742943303,134,55.502012612536994,0.0,4,87.71561434767757,67.41683022265987,96.83240759278536,Moderate,52.25,Moderate
MSME_0029,Textiles,25,Sole Proprietorship,Micro,Urban,27624608.220780324,0.0982148298078414,0.1507596652624904,9126337.124567593,0.3303698301032338,36,62.69397223012845,22.32108514756699,5,69.5438743916136,83.99223899501229,86.99543802236872,High,63.75,Moderate
MSME_0030,Food Processing,9,Partnership,Micro,Urban,25509992.436168928,0.2392601131377095,0.0936114082370407,11688915.557757556,0.4582092913984802,37,40.59607083141641,0.0,1,93.8857257638236,67.74525952313603,97.8400442563228,High,88.25,High
MSME_0031,Textiles,19,Partnership,Medium,Urban,5039355.289294814,0.1608543240653916,0.1473517020395341,932740.1061178414,0.1850911580096916,72,83.53684740492167,47.37708856767323,5,97.2371642274917,98.71241042672052,99.79656210151646,High,91.25,High
MSME_0032,IT Services,5,Private Limited,Medium,Urban,17870293.121327896,-0.0090265442503379,0.0528880868721522,7230396.593652313,0.4046042526869889,26,63.435031127581766,0.0,2,59.832580097712594,94.59484543883885,57.33024108460128,Low,4.75,Low
MSME_0033,Retail,5,Partnership,Medium,Urban,18846786.2798111,0.2344798485401258,0.2378671727982875,9317859.156595524,0.4944004255291485,55,60.69427720420037,0.0,3,78.85734579637185,77.92021248679025,71.21110046234881,High,91.0,High
MSME_0034,IT Services,19,Private Limited,Small,Semi-Urban,13057267.606720367,0.0918207303734959,0.1514387957971524,5175764.357270193,0.3963895443642672,80,85.25346935321812,0.0,1,87.24157708387636,61.8753235646235,70.01114464360124,Low,8.25,Low
MSME_0035,Textiles,17,Sole Proprietorship,Micro,Rural,22098623.66452452,0.2307382371593569,0.2449171538134822,7124640.808269208,0.3224020154570338,48,89.01287125339391,31.662066545177996,3,96.76462861114638,62.64950839946206,84.77055615533237,High,91.75,High
MSME_0036,Manufacturing,18,Private Limited,Micro,Urban,34939560.10473855,0.1090893726687206,0.1643383584193345,11660230.0190723,0.3337257247692401,17,80.54053882136606,54.91526050014638,2,98.01645936306237,94.51318919454582,72.78283763928565,Moderate,46.75,Moderate
MSME_0037,Textiles,21,Partnership,Small,Rural,11855039.912395008,0.0430782737374836,0.1028793718972117,2418190.390983058,0.2039799451417051,65,44.19102087795397,56.431909628123,3,89.0287803355344,80.6707597967895,70.91215181453094,Moderate,41.0,Moderate
MSME_0038,IT Services,13,Sole Proprietorship,Medium,Urban,38991313.04489367,0.1181295286532241,0.246615791653066,9774950.14971378,0.2506955879751763,45,60.94899711470619,0.0,3,93.68475692542836,91.91643523555688,73.43465798974852,High,50.75,Moderate
MSME_0039,Food Processing,1,Sole Proprietorship,Medium,Rural,34739862.65986115,0.137021196260312,0.1924794723780935,16163287.39363384,0.4652663009030572,42,82.29430783492808,0.0,5,77.85406010212279,68.89252746378932,62.05424161648159,High,89.0,High
MSME_0040,Manufacturing,14,Sole Proprietorship,Medium,Urban,30505644.40531856,0.0300249819262119,0.174491157413347,10593124.560649382,0.3472512961831583,111,54.776986511391904,1.3310845218180978,2,80.81230803615173,88.61591958678196,76.00817505559966,Low,9.0,Low
MSME_0041,Textiles,1,Partnership,Micro,Rural,43894353.33158808,0.0912190031743389,0.0508235025436473,4894794.118729382,0.1115130705253356,16,83.15675451693703,38.36168141845454,3,50.64820807544554,56.818573779338486,50.7272332833941,Low,14.5,Low
MSME_0042,IT Services,2,Partnership,Small,Semi-Urban,22155008.64017459,0.2664555430728119,0.100098757415359,6770477.493335273,0.3055957956639243,98,61.80985302766986,0.0,2,83.11818543733726,97.47603118288212,57.3536740464519,High,89.25,High
MSME_0043,Manufacturing,10,Sole Proprietorship,Micro,Rural,31229881.37889352,0.0715946928788949,0.0681000819480582,10363947.615823667,0.3318599737886953,12,44.17248304597651,7.7327833146389535,3,65.5530869059764,82.04373724016074,59.09400421995724,Low,30.0,Low
MSME_0044,Manufacturing,3,Private Limited,Medium,Urban,48668962.28887016,0.160677388439336,0.0714852851584537,20865175.23445865,0.4287162547377797,111,59.1190567965476,1.908280889109908,1,66.72117518662616,67.7995742135993,94.71086314479628,Low,13.5,Low
MSME_0045,Manufacturing,14,Partnership,Micro,Semi-Urban,2445950.9221343976,0.2297936396181649,0.1644170895829088,324586.5240487034,0.1327036127795487,31,48.633772549390656,22.637157914524355,1,71.07510592588815,90.31006398965306,87.41298451918291,Moderate,54.5,Moderate
MSME_0046,Retail,20,Private Limited,Medium,Semi-Urban,46240067.07581794,0.0326407865910915,0.1947897440556447,14450312.347110275,0.3125063015894136,149,81.11090159735662,0.0,3,70.09747777376083,85.66747929422762,94.76034188435996,Low,9.5,Low
MSME_0047,Food Processing,15,Sole Proprietorship,Small,Rural,18030260.20425971,0.0890073413764288,0.0441199083024706,7121269.117164897,0.3949620824375276,47,41.10391587777495,0.0,1,93.62839943511725,54.46021643560281,76.76677820077617,Low,12.0,Low
MSME_0048,Manufacturing,17,Sole Proprietorship,Micro,Rural,39563976.311063245,0.12445476962517,0.0399916662601074,12456425.829916772,0.3148426167274191,35,70.67582462727405,35.19212607964555,4,65.10321211182256,64.18879528993622,68.15411481993175,Moderate,76.25,High
MSME_0049,IT Services,2,Private Limited,Medium,Urban,16852249.823405243,0.2767921383159561,0.0217329035208371,3204170.8225238696,0.1901331190850113,89,53.527675061147946,0.0,4,82.5408758918073,54.3943812270072,90.29324433705716,High,85.25,High
MSME_0050,Manufacturing,23,Private Limited,Medium,Semi-Urban,20814642.935988244,0.2938325159180122,0.045768947498652,5393953.187287151,0.2591422396182966,94,87.60289192416892,49.0243242569568,1,79.62995117035138,86.14480483108878,91.04307365766763,High,61.5,Moderate
MSME_0051,IT Services,15,Private Limited,Small,Semi-Urban,42009836.65577993,0.0217771460523106,0.2426386352959738,16147782.667959444,0.3843809915346993,39,53.33253528282941,0.0,1,84.4248016976653,64.43152766201278,79.06191107113061,Low,11.25,Low
MSME_0052,Food Processing,4,Sole Proprietorship,Medium,Semi-Urban,3065265.072710132,0.0678114973678721,0.050915375695964,384230.9406606976,0.1253499881891071,149,57.72946147360976,0.0,2,44.39340556213284,56.94123867210102,50.13554497071648,Low,10.75,Low
MSME_0053,Manufacturing,11,Private Limited,Small,Semi-Urban,39817327.77333989,-0.0126552624602973,0.2156673158037846,15862817.655068,0.3983898102194873,97,91.3115936904975,59.45576858744344,2,67.24932264662641,53.32481336833887,87.05603246450295,Low,32.0,Low
MSME_0054,Textiles,8,Private Limited,Micro,Urban,10480552.342363354,0.0072795800029965,0.0577811335241283,4462932.43109673,0.4258298880925528,15,68.76859836230156,21.52982904741015,5,83.53226703180226,84.14910317085662,72.59743006495196,Moderate,51.5,Moderate
MSME_0055,Food Processing,6,Sole Proprietorship,Medium,Semi-Urban,25384659.30957772,0.031274443301386,0.2269021518531507,6436445.077556433,0.2535564885492846,72,89.85596610305008,0.0,3,81.71397242453637,71.57640715682213,66.64078929562422,Low,33.5,Low
MSME_0056,Food Processing,8,Partnership,Medium,Semi-Urban,31193601.41846142,0.1367113821917125,0.2255952941017202,12959034.976505442,0.4154388844898123,57,81.38217160213526,0.0,5,69.93956559257863,87.19731462863385,51.67662173678897,High,88.25,High
MSME_0057,IT Services,10,Sole Proprietorship,Medium,Rural,17433046.56143742,0.2374400566352045,0.0454452994996976,7645801.541681048,0.4385809166938073,34,83.85124511787545,0.0,5,79.45429927982431,70.44775885427467,88.59409902991226,High,96.5,High
MSME_0058,Food Processing,19,Private Limited,Small,Semi-Urban,30151953.556477662,0.2393795897331774,0.2405872027497264,7146305.553413547,0.2370097028714173,42,65.4103192004273,0.0,3,66.13405612464321,79.31149160083986,75.2944339442233,High,88.5,High
MSME_0059,Manufacturing,1,Private Limited,Medium,Urban,46163719.36827613,0.1975335220096895,0.0550839798702801,15257817.590405537,0.3305153440667253,141,43.79068466519704,4.639263929327235,1,86.27842564533881,72.5419685702066,55.661902292037766,Moderate,53.5,Moderate
MSME_0060,Retail,14,Partnership,Medium,Urban,16941247.426419478,0.0590054924159744,0.0723009928017359,5813520.476402674,0.3431577575177035,72,58.43584829052455,0.0,4,91.51159554857968,80.18607658650694,55.71336500278439,Moderate,55.25,Moderate
MSME_0061,Textiles,25,Partnership,Medium,Rural,17644126.721115083,0.0714336206636796,0.1896252870652421,4956008.933960103,0.2808871763559228,127,90.20122045835208,14.893586565429114,1,79.9347109095792,70.9462724752274,95.742295053405,Low,14.5,Low
MSME_0062,Manufacturing,11,Partnership,Small,Rural,33345099.91482717,0.0123125884044129,0.2410461730179746,5317379.395698039,0.1594650911012451,137,87.33476098399038,32.104183136019515,1,71.98383647065909,65.49684631343055,69.8659057728799,Low,22.25,Low
MSME_0063,Food Processing,24,Private Limited,Small,Rural,9939042.172851495,-0.0372076162531667,0.1285753973752998,3239496.1550685004,0.3259364533050466,37,56.17245735715344,0.0,3,78.13155338992111,76.219513466379,72.03813734691141,Low,4.75,Low
MSME_0064,IT Services,6,Private Limited,Medium,Urban,17050959.159868866,-0.0235738226686387,0.1932466307719137,3562299.0375838354,0.2089207418881198,129,68.96181566626116,0.0,1,61.015454226413794,57.80762986830952,85.79861144236988,Low,3.5,Low
MSME_0065,Retail,8,Sole Proprietorship,Micro,Semi-Urban,13067483.92014356,0.0186395848927084,0.1362668121943877,4417065.581587588,0.3380195918801683,48,71.31939347699252,0.0,3,86.10984431407499,61.90913905233633,54.97206963796726,Low,9.25,Low
MSME_0066,Food Processing,16,Sole Proprietorship,Small,Urban,20616419.25953934,0.0633965213873798,0.0399927534385803,7283704.849073911,0.3532963099643842,104,41.45927121306008,0.0,5,95.05776303501176,82.14627818071267,85.19730675692547,High,82.5,High
MSME_0067,Manufacturing,15,Sole Proprietorship,Medium,Rural,41342812.90542166,0.0770707242682816,0.0278724654887217,17870918.832131155,0.4322618026260999,56,62.51764087051822,33.12283085111881,2,94.44272079898886,60.975526254047935,98.7273632599435,Moderate,47.0,Moderate
MSME_0068,Textiles,24,Sole Proprietorship,Small,Rural,24627844.313350927,0.263093279412932,0.2039667088678824,6651621.2265361445,0.2700854017876933,134,68.18517107350569,44.501216653719936,2,85.33912879304589,62.89438427166012,56.96780370364121,High,88.25,High
MSME_0069,Food Processing,14,Partnership,Small,Urban,8998124.649491023,0.0453075642817791,0.0242298556059173,4190602.316274002,0.4657195226241996,104,84.82799356213513,0.0,1,70.96220882748824,77.70890012578967,82.57101941759322,Low,7.0,Low
MSME_0070,IT Services,12,Private Limited,Micro,Rural,7430917.663692226,0.0422893309221157,0.0812946304753029,2919413.09323102,0.3928738313836249,35,73.02842732385093,0.0,1,79.77095400553085,78.66471890897003,91.9053481589148,Low,7.0,Low
MSME_0071,Retail,14,Partnership,Small,Semi-Urban,9626360.57360868,-0.0183820637978372,0.19732676287316,1225434.5664732826,0.1272998821416366,30,55.8781555223885,0.0,4,88.76183620736981,64.85608578115875,78.32023201484486,Moderate,46.75,Moderate
MSME_0072,IT Services,23,Private Limited,Small,Rural,36762318.81190739,0.0252291325067648,0.0271721210640954,7532805.644970888,0.20490561771993,100,67.300143596068,0.0,5,66.18688563532945,81.16662754524954,73.71186543501848,Moderate,47.75,Moderate
MSME_0073,Manufacturing,9,Sole Proprietorship,Micro,Urban,35393814.709603176,0.1594001203938541,0.1257267479350601,4614410.693716584,0.1303733641478488,38,40.128666484417806,58.06196329242519,2,64.12374984054979,65.72982784047055,90.37151259083804,Moderate,51.5,Moderate
MSME_0074,Manufacturing,17,Partnership,Micro,Semi-Urban,26304383.036971685,-0.0196531758482357,0.2403792823909039,10610056.123201486,0.4033569655782726,32,84.36086313237973,39.52700200264304,1,96.134552505441,82.33324595585816,84.65876057284623,Low,23.5,Low
MSME_0075,Manufacturing,13,Partnership,Medium,Rural,29619055.97001159,0.2997737248480422,0.1478355137305513,8568320.386211881,0.2892840472325333,33,46.628741833255546,43.8614202874969,3,96.9758478150612,98.55291225826838,97.2133244556717,High,94.0,High
MSME_0076,IT Services,20,Private Limited,Medium,Rural,26360511.515522864,0.1755913277190377,0.1695384906019424,6481493.569151817,0.2458788997829223,127,46.63117871775033,0.0,2,95.39993426093125,76.51325663174501,72.05160808740808,High,84.5,High
MSME_0077,Textiles,7,Private Limited,Micro,Urban,33251931.166486803,0.2082495184172837,0.1396386652721083,9002189.6720767,0.2707268226619457,45,52.812771111449855,1.4640468933922812,2,99.61365253367109,50.01187617879423,59.27364547883612,High,87.75,High
MSME_0078,IT Services,3,Private Limited,Medium,Rural,17860234.86485965,0.2185159011258944,0.1124441101301257,5214300.000305176,0.2919502481215635,35,88.05224128024864,0.0,1,78.41367069322591,70.8883391083667,71.06785011385351,Moderate,59.0,Moderate
MSME_0079,Retail,1,Partnership,Micro,Semi-Urban,23631882.9436138,0.0539510067592087,0.2161490189891373,9127137.168573536,0.3862213260936967,38,42.3151254299999,0.0,1,85.51695510287672,52.25503386101616,55.47337993395576,Low,7.000000000000001,Low
MSME_0080,Manufacturing,24,Private Limited,Small,Urban,39424078.21356983,-0.0187061491907091,0.1160435784305335,17805779.38788175,0.4516473230248659,65,73.04391455432089,54.22343803051623,2,66.681357843683,99.55843130684885,61.58358506917217,Low,9.75,Low
MSME_0081,Textiles,22,Sole Proprietorship,Medium,Urban,6456768.720732299,-0.0335691249982654,0.1083408406429874,740544.7219244519,0.1146927749706454,22,85.44131326866813,48.0461812277925,1,80.73041466705568,79.86370362151705,76.25157504301342,Low,6.0,Low
MSME_0082,Food Processing,10,Private Limited,Small,Rural,34953020.59366272,0.0038635672189492,0.2076416187478421,6633252.431150367,0.1897762287346642,139,81.13293822507256,0.0,1,83.71759739366813,79.00431039189056,54.57434186988775,Low,7.25,Low
MSME_0083,Manufacturing,24,Private Limited,Medium,Urban,44493029.95351437,0.2844780243804137,0.2182893519710536,18856432.179585587,0.4238064298899512,59,91.23742185754443,44.11275927140717,2,76.33812852282794,68.6344258506157,62.98768918801631,High,91.0,High
MSME_0084,Retail,16,Partnership,Small,Rural,48125037.643306464,-0.0116858989809411,0.2257303841226555,23898418.894836783,0.4965901340580193,133,67.2330589857686,0.0,5,96.2605487777832,78.56594709597871,83.10560050532823,Moderate,48.75,Moderate
MSME_0085,Food Processing,13,Sole Proprietorship,Micro,Rural,26302385.452930536,0.2538562814180414,0.0764156724187269,4285612.416858739,0.1629362638810104,49,78.95996371932691,0.0,3,69.54760125204069,96.50451752548692,55.2917046914292,High,92.0,High
MSME_0086,Food Processing,6,Private Limited,Micro,Semi-Urban,48085106.76515292,0.1129145030694942,0.2221864404524702,4907473.110541453,0.1020580683018859,33,58.4315369842528,0.0,2,92.71868096476248,91.6067088978871,75.37338668804182,Moderate,47.75,Moderate
